timestamp_utc,pair,interval_min,taker_buy_quote,taker_sell_quote,trades_used,taker_delta,taker_delta_alert,run_file
2025-10-08T21:41:34Z,0G_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,100XT_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,1COIN_USDT,240,60000.0,100000.0,300,-0.06,False,
2025-10-08T21:41:34Z,1INCH3L_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,1INCH3S_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,1INCH5L_USDT,240,60000.0,100000.0,300,-0.06,False,
2025-10-08T21:41:34Z,1INCH5S_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,1INCH_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,1_USDT,240,60000.0,100000.0,300,-0.06,False,
2025-10-08T21:41:34Z,2Z_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,3ULL_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,4_USDT,240,60000.0,100000.0,300,-0.06,False,
2025-10-08T21:41:34Z,5MC_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,67_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,A2Z_USDT,240,60000.0,100000.0,300,-0.06,False,
2025-10-08T21:41:34Z,AAPLX_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,AAVE3L_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,AAVE3S_USDT,240,60000.0,100000.0,300,-0.06,False,
2025-10-08T21:41:34Z,AAVE_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,AB_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,ACA_USDT,240,60000.0,100000.0,300,-0.06,False,
2025-10-08T21:41:34Z,ACE3L_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,ACE3S_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,ACE_USDT,240,60000.0,100000.0,300,-0.06,False,
2025-10-08T21:41:34Z,ACT_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,ACX_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,ADA3L_USDT,240,60000.0,100000.0,300,-0.06,False,
2025-10-08T21:41:34Z,ADA3S_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,ADA_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,AEA_USDT,240,60000.0,100000.0,300,-0.06,False,
2025-10-08T21:41:34Z,AERGO_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,AEROBUD_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,AERO_USDT,240,60000.0,100000.0,300,-0.06,False,
2025-10-08T21:41:34Z,AEVO_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,AGFI_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,AGIXT_USDT,240,60000.0,100000.0,300,-0.06,False,
2025-10-08T21:41:34Z,AGIX_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,AGLD_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,AGRF_USDT,240,60000.0,100000.0,300,-0.06,False,
2025-10-08T21:41:34Z,AGT_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,AI16Z_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,AIA_USDT,240,60000.0,100000.0,300,-0.06,False,
2025-10-08T21:41:34Z,AICE_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,AIC_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,AIDOGE_USDT,240,60000.0,100000.0,300,-0.06,False,
2025-10-08T21:41:34Z,AIG_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,AIMEME_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,AIMONICA_USDT,240,60000.0,100000.0,300,-0.06,False,
2025-10-08T21:41:34Z,AINBSC_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,AINTI_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,AIN_USDT,240,60000.0,100000.0,300,-0.06,False,
2025-10-08T21:41:34Z,AIOS_USDT,240,100000.0,60000.0,300,0.06,False,
2025-10-08T21:41:34Z,AIOZ_USDT,240,100000.0,60000.0,300,0.06,False,
